30004,m,2017,环保科学,0.1
30005,m,2017,环保科学,0.1
30007,f,2016,环保科学,0.2
30010,m,2016,环保科学,2
30013,m,2016,环保科学,0.1
30014,m,2016,环保科学,0.1
30015,m,2015,环保科学,0.1
30017,f,2017,环保科学,0.1
30018,m,2015,环保科学,0.1
30019,f,2017,环保科学,0.1
30028,f,2015,环保科学,0.2
30029,f,2015,环保科学,3
30030,m,2015,环保科学,0.2
30035,m,2016,生物高考复习3,93
30036,m,2017,社区服务6(2017届),-
30037,f,2016,电影艺术基础,96
30038,f,2016,生物高考复习3,60
30130,m,2016,西方文学选读,77.2
30131,m,2015,语文《老子》研读,94
30136,m,2017,生物高考复习3,81
30137,f,2017,语文高考复习3,81
30138,f,2017,社区服务6(2017届),-
30139,f,2017,生物高考复习3,90
30140,f,2016,Topical Discussion in English 1,100
30141,m,2017,生物高考复习3,94
30142,m,2017,生物高考复习3,95
30143,m,2017,生物高考复习3,86
30144,m,2016,生物高考复习3,84
30145,m,2016,生物高考复习3,84
30146,m,2016,生物高考复习3,88
30147,m,2017,生物高考复习3,90
30148,m,2017,社区服务6(2017届),-
30149,m,2017,生物高考复习3,78
30150,f,2016,Topical Discussion in English 1,100
30151,f,2017,语文高考复习3,86
30152,m,2017,生物高考复习3,84
30153,m,2017,社区服务6(2017届),-
30154,f,2016,生物高考复习3,85
30155,f,2017,生物高考复习3,94
30156,f,2017,语文高考复习3,74
30157,m,2017,生物高考复习3,90
30158,m,2016,生物高考复习3,90
30159,f,2017,生物高考复习3,81
30160,f,2017,社区服务6(2017届),-
30161,f,2017,生物高考复习3,84
30162,f,2017,Animal Behavior,85
30163,f,2017,生物高考复习3,97
30164,f,2016,生物高考复习3,93
30165,f,2016,语文高考复习3,86
30166,m,2016,生物高考复习3,67
30167,f,2016,语文高考复习1,0
30168,f,2017,生物高考复习3,86
30169,f,2016,生物高考复习3,86
30170,m,2018,社区服务6(2018届),-
30171,m,2017, Ecology and Evolution,93
30172,m,2017,生物高考复习3,95
30173,f,2017,生物高考复习3,65
30174,m,2017,生物高考复习3,93
30175,m,2016,生物高考复习3,68
30176,m,2016,生物高考复习3,86
30177,m,2017,社区服务6(2017届),-
30178,m,2016,生物高考复习3,86
30179,f,2016,语文高考复习3,77
30180,m,2017,社区服务6(2017届),-
30181,m,2017,生物高考复习3,86
30182,f,2016,生物高考复习3,97
30183,m,2016,烘焙技术,95
30184,f,2015,地理选修3（2）,95.3
30185,m,2015,化学选修5（3）,78.4
30186,f,2016,语文高考复习3,85
30187,f,2017,社区服务6(2017届),-
30188,m,2016,"Painting from Nature, Watercolor and Ecology",90
30189,f,2016,二十世纪外国小说选读,92
30190,m,2017,社区服务6(2017届),-
30191,f,2017,语文高考复习3,82
30192,m,2017,生物高考复习3,92
30193,f,2016,生物高考复习3,85
30194,m,2016,语文高考复习3,83
30195,f,2016,语文高考复习1,0
30196,m,2017,生物高考复习3,81
30197,f,2017,生物高考复习3,90
30198,m,2016,素描(中级),89
30199,f,2016,编剧,95
30200,f,2016,生物高考复习3,90
30201,m,2017,生物高考复习3,94
30202,m,2017,社区服务6(2017届),-
30203,m,2015,戏剧表演,98
30204,m,2015,欧美流行音乐赏析,100
30205,m,2017,生物高考复习3,77
30206,m,2016,生物高考复习3,69
30207,m,2015,生物必修2（4）,69.5
30208,f,2016,化学选修1,95
30209,m,2016,生物高考复习3,0
30210,f,2017,社区服务6(2017届),-
30211,m,2016,生物高考复习3,89
30212,f,2016,中国现当代小说选读,91
30213,m,2017,生物高考复习3,81
30331,m,2016,美学散步,43.8
30356,f,2017,社区服务6(2017届),-
30357,m,2016,ruby程序设计,99
30358,f,2015,化学选修5（3）,92.6
30359,m,2016,生物高考复习3,84
30360,m,2016,生物高考复习3,97
